dyad_id,category,weight
5384,43,1.0
5384,44,1.0
5384,12,0.5
5384,48,0.5
5384,48,1.0
5384,7,0.5
5384,43,0.5
5384,12,0.5
5384,48,0.5
5384,43,1.0
5384,43,1.0
5384,43,1.0
5384,43,1.0
5384,49,1.0
5384,43,1.0
5384,61,1.0
5385,7,0.5
5385,8,0.5
5385,7,0.5
5385,8,0.5
5385,7,1.0
5385,62,1.0
5385,62,1.0
5386,7,0.5
5386,25,0.5
5386,7,0.5
5386,8,0.5
5386,8,1.0
5386,12,1.0
5386,61,0.5
5386,62,0.5
5386,7,1.0
5386,7,1.0
5386,13,0.5
5386,14,0.5
5387,7,1.0
5387,12,1.0
5387,7,0.33333
5387,8,0.33333
5387,9,0.33333
5387,12,1.0
5387,61,1.0
5387,7,0.5
5387,8,0.5
5387,13,1.0
5387,8,1.0
5387,12,1.0
5387,12,1.0
5388,7,1.0
5388,7,1.0
5388,13,0.5
5388,14,0.5
5389,12,1.0
5389,7,0.5
5389,8,0.5
5389,7,1.0
5389,7,0.5
5389,8,0.5
5389,8,1.0
5389,12,1.0
5389,7,1.0
5389,7,1.0
5389,14,1.0
5389,7,1.0
5389,7,1.0
5390,62,1.0
5390,62,1.0
5391,9,0.5
5391,27,0.5
5391,7,0.5
5391,25,0.5
5391,9,0.5
5391,27,0.5
5391,9,1.0
5391,12,0.5
5391,30,0.5
5396,25,0.25
5396,26,0.25
5396,43,0.25
5396,44,0.25
5396,26,0.25
5396,27,0.25
5396,44,0.25
5396,45,0.25
5397,30,1.0
5400,26,1.0
5400,30,1.0
5400,30,1.0
5400,26,1.0
5400,24,1.0
5400,62,1.0
5400,26,0.5
5400,44,0.5
5400,12,0.33333
5400,30,0.33333
5400,48,0.33333
5400,48,1.0
5400,8,1.0
5400,7,0.5
5400,8,0.5
5400,12,1.0
5402,25,1.0
5402,66,1.0
5402,25,1.0
5402,26,1.0
5402,26,1.0
5402,25,1.0
5402,25,1.0
5402,62,1.0
5402,43,1.0
5402,30,1.0
5402,26,1.0
5402,25,0.5
5402,26,0.5
5402,30,1.0
5402,30,1.0
5402,25,0.5
5402,26,0.5
5402,26,1.0
5402,26,1.0
5403,30,1.0
5403,26,1.0
5403,25,0.5
5403,27,0.5
5403,25,1.0
5403,30,1.0
5403,26,1.0
5403,26,1.0
5404,48,1.0
5404,30,1.0
5404,30,1.0
5404,25,1.0
5404,30,1.0
5404,25,1.0
5404,26,1.0
5404,26,0.5
5404,27,0.5
5404,30,1.0
5404,30,1.0
5404,48,1.0
5405,30,1.0
5405,26,1.0
5405,25,1.0
5405,63,1.0
5405,48,1.0
5405,30,1.0
5405,43,1.0
5405,26,0.5
5405,27,0.5
5405,30,1.0
5405,48,1.0
5405,26,1.0
5405,62,1.0
5405,26,1.0
5405,8,1.0
5405,30,1.0
5405,25,1.0
5405,62,1.0
5405,25,0.5
5405,26,0.5
5405,66,1.0
5405,25,0.5
5405,26,0.5
5405,48,1.0
5405,12,1.0
5405,25,0.5
5405,26,0.5
5405,25,1.0
5405,43,1.0
5405,26,1.0
5405,12,0.33333
5405,30,0.33333
5405,48,0.33333
5405,62,1.0
5405,9,1.0
5413,25,1.0
5413,43,1.0
5413,25,1.0
5413,62,1.0
5413,25,1.0
5413,26,0.5
5413,27,0.5
5413,30,1.0
5413,44,1.0
5414,30,1.0
5414,30,1.0
5414,30,1.0
5414,30,1.0
5414,25,0.5
5414,26,0.5
5414,26,1.0
5414,30,1.0
5414,25,1.0
5414,25,1.0
5414,25,1.0
5414,61,1.0
5414,25,1.0
5414,26,1.0
5414,25,1.0
5414,26,1.0
5414,26,0.5
5414,27,0.5
5414,30,1.0
5414,30,1.0
5414,26,0.5
5414,28,0.5
5414,43,1.0
5414,26,1.0
5414,44,1.0
5423,66,1.0
5423,66,1.0
5423,44,1.0
5424,48,1.0
5425,48,1.0
5425,62,1.0
5428,48,1.0
5428,61,0.5
5428,64,0.5
5429,61,0.33333
5429,62,0.33333
5429,64,0.33333
5431,48,1.0
5432,66,1.0
5432,43,0.5
5432,44,0.5
5433,48,1.0
5433,43,1.0
5433,43,0.5
5433,44,0.5
5434,7,1.0
5434,62,1.0
5436,48,1.0
5436,48,1.0
5436,62,0.5
5436,64,0.5
5436,61,1.0
5437,44,1.0
5437,43,0.5
5437,44,0.5
5438,7,0.25
5438,9,0.25
5438,43,0.25
5438,45,0.25
5438,7,0.25
5438,8,0.25
5438,43,0.25
5438,44,0.25
5438,12,0.5
5438,48,0.5
5438,26,0.5
5438,27,0.5
5439,8,1.0
5440,7,0.25
5440,9,0.25
5440,43,0.25
5440,45,0.25
5440,7,0.25
5440,8,0.25
5440,43,0.25
5440,44,0.25
5440,12,0.5
5440,48,0.5
5440,12,0.5
5440,48,0.5
5440,7,0.16667
5440,8,0.16667
5440,10,0.16667
5440,43,0.16667
5440,44,0.16667
5440,46,0.16667
5440,7,0.33333
5440,8,0.33333
5440,10,0.33333
5440,12,0.5
5440,48,0.5
5440,7,1.0
5440,7,0.5
5440,8,0.5
5440,72,1.0
5443,8,0.5
5443,9,0.5
5444,7,0.25
5444,9,0.25
5444,43,0.25
5444,45,0.25
5444,7,0.25
5444,8,0.25
5444,43,0.25
5444,44,0.25
5444,7,1.0
5444,61,0.5
5444,62,0.5
5444,12,0.5
5444,48,0.5
5445,7,0.5
5445,25,0.5
5445,8,1.0
5445,72,1.0
5445,8,1.0
5445,8,1.0
5446,61,1.0
5447,61,1.0
5448,48,1.0
5448,66,1.0
5449,25,1.0
5449,61,1.0
5449,61,1.0
5449,61,1.0
5449,62,1.0
5449,30,1.0
5449,62,1.0
5450,66,1.0
5450,61,0.5
5450,63,0.5
5450,61,1.0
5450,62,1.0
5450,66,1.0
5450,48,1.0
5450,66,1.0
5450,61,1.0
5450,61,1.0
5450,62,1.0
5450,30,1.0
5450,62,1.0
5450,62,1.0
5450,62,1.0
5450,66,1.0
5450,66,1.0
5450,62,1.0
5450,66,1.0
5450,66,1.0
5451,66,1.0
5452,30,0.5
5452,48,0.5
5453,30,1.0
5454,30,1.0
5454,66,1.0
5455,62,0.5
5455,64,0.5
5455,66,1.0
5455,61,1.0
5455,66,1.0
5455,48,1.0
5455,66,1.0
5458,30,1.0
5458,45,1.0
5458,63,1.0
5459,26,0.5
5459,27,0.5
5460,61,0.33333
5460,62,0.33333
5460,64,0.33333
5460,44,1.0
5460,44,0.33333
5460,45,0.33333
5460,46,0.33333
5460,44,1.0
5460,50,0.5
5460,52,0.5
5460,48,1.0
5460,48,1.0
5460,43,0.33333
5460,44,0.33333
5460,46,0.33333
5460,54,1.0
5460,43,1.0
5460,66,1.0
5460,18,0.5
5460,54,0.5
5460,48,1.0
5460,43,1.0
5460,30,1.0
5460,7,0.16667
5460,8,0.16667
5460,10,0.16667
5460,25,0.16667
5460,26,0.16667
5460,28,0.16667
5460,10,0.33333
5460,28,0.33333
5460,46,0.33333
5460,8,0.16667
5460,10,0.16667
5460,26,0.16667
5460,28,0.16667
5460,44,0.16667
5460,46,0.16667
5460,9,0.25
5460,10,0.25
5460,45,0.25
5460,46,0.25
5460,7,0.5
5460,8,0.5
5461,44,0.5
5461,46,0.5
5461,43,0.5
5461,46,0.5
5461,8,1.0
5461,12,1.0
5461,7,0.5
5461,25,0.5
5461,8,1.0
5462,30,1.0
5462,30,1.0
5462,30,1.0
5462,26,1.0
5462,8,0.5
5462,26,0.5
5463,25,0.5
5463,27,0.5
5463,25,0.16667
5463,26,0.16667
5463,27,0.16667
5463,43,0.16667
5463,44,0.16667
5463,45,0.16667
5463,12,0.5
5463,30,0.5
5463,7,1.0
5464,25,0.5
5464,43,0.5
5464,25,0.16667
5464,26,0.16667
5464,27,0.16667
5464,43,0.16667
5464,44,0.16667
5464,45,0.16667
5464,30,1.0
5464,66,1.0
5467,39,1.0
5467,12,0.5
5467,48,0.5
5467,7,0.5
5467,43,0.5
5467,12,0.5
5467,48,0.5
5467,7,1.0
5467,7,1.0
5467,61,1.0
5467,43,0.33333
5467,44,0.33333
5467,45,0.33333
5467,61,1.0
5467,61,0.5
5467,62,0.5
5471,25,1.0
5472,30,1.0
5474,61,0.5
5474,62,0.5
5474,30,0.5
5474,48,0.5
5474,61,1.0
5474,48,1.0
5475,67,1.0
5476,61,1.0
5476,7,0.5
5476,43,0.5
5476,12,0.5
5476,30,0.5
5476,62,1.0
5476,48,1.0
5476,12,0.5
5476,48,0.5
5476,66,1.0
5476,66,1.0
5476,48,1.0
5476,46,1.0
5476,43,1.0
5476,8,0.5
5476,44,0.5
5476,8,0.5
5476,44,0.5
5477,7,0.33333
5477,8,0.33333
5477,10,0.33333
5477,12,0.5
5477,30,0.5
5477,8,0.5
5477,44,0.5
5477,8,1.0
5477,12,0.5
5477,48,0.5
5477,44,1.0
5477,48,1.0
5477,48,1.0
5477,12,0.5
5477,48,0.5
5477,12,0.5
5477,48,0.5
5477,30,1.0
5477,62,0.5
5477,64,0.5
5478,66,1.0
5478,12,0.5
5478,48,0.5
5478,12,0.5
5478,48,0.5
5478,30,0.5
5478,48,0.5
5478,66,1.0
5478,66,1.0
5478,63,1.0
5479,12,0.5
5479,30,0.5
5479,48,1.0
5479,12,0.5
5479,30,0.5
5479,62,1.0
5479,66,1.0
5479,7,0.16667
5479,10,0.16667
5479,25,0.16667
5479,28,0.16667
5479,43,0.16667
5479,46,0.16667
5479,30,1.0
5479,48,1.0
5479,44,0.5
5479,46,0.5
5479,30,0.5
5479,48,0.5
5479,10,0.5
5479,46,0.5
5479,12,1.0
5480,30,0.5
5480,48,0.5
5480,62,1.0
5480,44,1.0
5487,12,0.5
5487,48,0.5
5487,8,1.0
5487,12,1.0
5487,8,0.5
5487,9,0.5
5487,12,1.0
5487,8,0.5
5487,9,0.5
5487,66,1.0
5487,12,1.0
5487,8,1.0
5487,12,1.0
5487,8,1.0
5487,12,1.0
5488,61,1.0
5488,62,1.0
5488,61,1.0
5488,62,1.0
5488,66,1.0
5489,48,1.0
5489,25,0.25
5489,27,0.25
5489,43,0.25
5489,45,0.25
5490,12,1.0
5490,12,0.33333
5490,30,0.33333
5490,48,0.33333
5490,8,0.5
5490,26,0.5
5491,28,1.0
5491,7,0.5
5491,25,0.5
5494,30,1.0
5494,25,1.0
5494,8,1.0
5498,25,0.25
5498,26,0.25
5498,43,0.25
5498,44,0.25
5498,25,1.0
5498,25,1.0
5499,48,1.0
5499,26,0.5
5499,27,0.5
5499,26,0.25
5499,28,0.25
5499,44,0.25
5499,46,0.25
5499,43,1.0
5499,7,0.25
5499,8,0.25
5499,43,0.25
5499,44,0.25
5500,9,1.0
5501,25,0.5
5501,26,0.5
5501,61,1.0
5501,48,1.0
5502,8,0.5
5502,26,0.5
5503,30,0.5
5503,48,0.5
5503,12,1.0
5503,8,1.0
5503,8,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5504,12,1.0
5505,45,1.0
5505,62,1.0
5505,30,1.0
5505,30,1.0
5505,26,1.0
5505,48,1.0
5505,48,1.0
5505,26,0.5
5505,44,0.5
5505,8,0.5
5505,44,0.5
5505,43,1.0
5505,61,0.33333
5505,62,0.33333
5505,63,0.33333
5505,26,1.0
5505,44,1.0
5505,30,1.0
5505,66,1.0
5505,61,1.0
5505,25,0.5
5505,43,0.5
5505,30,1.0
5505,66,1.0
5505,43,1.0
5505,30,1.0
5505,30,1.0
5505,44,0.5
5505,45,0.5
5505,26,1.0
5505,62,1.0
5505,62,1.0
5505,66,1.0
5505,66,1.0
5505,63,1.0
5505,26,0.25
5505,27,0.25
5505,44,0.25
5505,45,0.25
5505,62,0.5
5505,63,0.5
5505,48,1.0
5505,48,1.0
5505,44,1.0
5505,26,1.0
5505,66,1.0
5505,45,1.0
5505,48,1.0
5505,48,1.0
5505,48,1.0
5505,8,0.5
5505,44,0.5
5507,66,1.0
5510,61,1.0
5521,1,0.5
5521,2,0.5
5521,7,0.33333
5521,8,0.33333
5521,10,0.33333
5521,7,1.0
5525,48,1.0
5525,44,1.0
5525,12,0.5
5525,48,0.5
5525,12,0.5
5525,48,0.5
5525,12,0.33333
5525,30,0.33333
5525,48,0.33333
5527,7,0.25
5527,8,0.25
5527,43,0.25
5527,44,0.25
5527,7,0.5
5527,8,0.5
5527,26,1.0
5527,8,0.33333
5527,26,0.33333
5527,44,0.33333
5527,8,1.0
5527,25,1.0
5528,7,0.5
5528,43,0.5
5528,7,0.5
5528,8,0.5
5528,7,1.0
5528,26,1.0
5528,8,0.33333
5528,26,0.33333
5528,44,0.33333
5528,8,1.0
5529,7,0.5
5529,43,0.5
5529,7,0.5
5529,8,0.5
5529,7,0.5
5529,8,0.5
5529,26,1.0
5529,8,0.33333
5529,26,0.33333
5529,44,0.33333
5529,8,1.0
5529,25,1.0
5530,7,1.0
5533,61,1.0
5534,9,1.0
5534,8,1.0
5534,8,0.33333
5534,26,0.33333
5534,44,0.33333
5534,66,1.0
5534,28,1.0
5534,26,1.0
5534,26,0.5
5534,44,0.5
5534,30,1.0
5534,62,1.0
5534,30,1.0
5534,66,1.0
5534,48,1.0
5534,30,1.0
5534,30,1.0
5534,18,1.0
5534,30,1.0
5534,44,1.0
5534,26,1.0
5535,26,1.0
5535,36,1.0
5535,66,1.0
5535,45,1.0
5535,66,1.0
5535,66,1.0
5535,48,1.0
5536,26,0.5
5536,44,0.5
5536,12,1.0
5536,30,1.0
5536,45,1.0
5536,30,1.0
5536,48,1.0
5536,48,1.0
5536,25,0.5
5536,26,0.5
5536,30,1.0
5536,66,1.0
5536,8,0.33333
5536,26,0.33333
5536,44,0.33333
5536,62,1.0
5536,27,0.5
5536,45,0.5
5537,26,1.0
5538,28,1.0
5538,8,0.5
5538,26,0.5
5538,48,1.0
5538,48,1.0
5538,48,1.0
5538,48,1.0
5538,27,1.0
5538,12,0.33333
5538,30,0.33333
5538,48,0.33333
5540,48,1.0
5540,66,1.0
5540,30,1.0
5540,66,1.0
5541,66,1.0
5541,12,0.5
5541,48,0.5
5552,48,1.0
5553,28,1.0
5555,30,1.0
5555,48,1.0
5558,26,1.0
5558,30,1.0
5558,66,1.0
5558,26,0.5
5558,44,0.5
5558,30,0.5
5558,48,0.5
5558,26,0.5
5558,27,0.5
5558,30,1.0
5558,30,0.5
5558,48,0.5
5558,30,1.0
5558,30,1.0
5558,26,0.5
5558,28,0.5
5558,62,1.0
5558,12,1.0
5558,8,1.0
5558,12,1.0
5558,8,1.0
5558,8,1.0
5558,30,1.0
5558,8,1.0
5558,30,1.0
5558,66,1.0
5558,12,1.0
5558,30,1.0
5558,66,1.0
5558,7,1.0
5558,30,1.0
5558,30,1.0
5559,30,1.0
5559,66,1.0
5560,9,1.0
5561,12,0.5
5561,48,0.5
5561,48,1.0
5563,30,1.0
5563,25,0.5
5563,26,0.5
5563,26,0.5
5563,44,0.5
5563,30,0.5
5563,48,0.5
5563,30,1.0
5563,48,1.0
5563,25,0.5
5563,43,0.5
5563,30,1.0
5563,7,0.25
5563,8,0.25
5563,25,0.25
5563,26,0.25
5563,8,0.5
5563,26,0.5
5563,7,0.5
5563,25,0.5
5565,48,1.0
5565,26,1.0
5565,62,0.5
5565,64,0.5
5567,48,1.0
5567,30,1.0
5568,43,1.0
5570,48,1.0
5570,66,1.0
5570,48,1.0
5570,48,1.0
5570,8,1.0
5570,48,1.0
5570,48,1.0
5570,45,1.0
5572,30,0.5
5572,48,0.5
5579,25,1.0
5580,30,1.0
5580,48,1.0
5580,66,1.0
5580,12,1.0
5581,26,1.0
5582,30,1.0
5582,25,0.5
5582,26,0.5
5582,26,1.0
5582,25,1.0
5582,26,1.0
5582,26,1.0
5583,25,1.0
5583,30,1.0
5583,44,1.0
5583,26,1.0
5583,25,1.0
5583,61,0.5
5583,62,0.5
5583,26,0.5
5583,44,0.5
5583,30,1.0
5583,25,0.5
5583,26,0.5
5583,43,0.5
5583,44,0.5
5583,8,1.0
5583,48,1.0
5583,25,1.0
5583,12,1.0
5583,26,1.0
5583,62,1.0
5583,12,1.0
5583,12,1.0
5583,9,1.0
5583,62,0.5
5583,63,0.5
5584,30,1.0
5584,44,1.0
5584,48,1.0
5584,8,1.0
5584,8,0.25
5584,10,0.25
5584,26,0.25
5584,28,0.25
5584,7,0.25
5584,8,0.25
5584,25,0.25
5584,26,0.25
5584,12,1.0
5584,62,1.0
5584,62,0.5
5584,64,0.5
5584,7,0.25
5584,8,0.25
5584,25,0.25
5584,26,0.25
5584,7,0.16667
5584,8,0.16667
5584,10,0.16667
5584,25,0.16667
5584,26,0.16667
5584,28,0.16667
5584,7,0.25
5584,8,0.25
5584,43,0.25
5584,44,0.25
5584,12,0.5
5584,48,0.5
5584,12,1.0
5584,12,1.0
5584,7,0.5
5584,8,0.5
5584,48,1.0
5584,66,1.0
5584,7,0.5
5584,8,0.5
5584,8,0.25
5584,10,0.25
5584,44,0.25
5584,46,0.25
5584,8,0.5
5584,10,0.5
5584,7,0.5
5584,8,0.5
5584,12,1.0
5584,8,1.0
5584,8,0.5
5584,10,0.5
5584,8,1.0
5584,10,1.0
5585,30,0.5
5585,48,0.5
5586,30,1.0
5586,30,1.0
5594,7,1.0
5596,43,0.5
5596,44,0.5
5597,25,1.0
5597,62,1.0
5597,12,1.0
5598,43,0.5
5598,44,0.5
5598,25,0.33333
5598,26,0.33333
5598,27,0.33333
5605,62,1.0
5605,61,1.0
5606,43,1.0
5606,44,0.5
5606,45,0.5
5607,63,1.0
5607,48,1.0
5607,62,0.5
5607,63,0.5
5608,43,0.5
5608,44,0.5
5609,25,1.0
5609,43,1.0
5609,30,1.0
5609,43,1.0
5609,43,1.0
5609,43,0.5
5609,44,0.5
5609,25,1.0
5609,26,1.0
5609,25,1.0
5609,43,0.5
5609,44,0.5
5609,61,1.0
5609,25,1.0
5612,62,0.5
5612,64,0.5
5648,48,1.0
5648,30,1.0
5648,26,0.5
5648,44,0.5
5648,8,0.33333
5648,26,0.33333
5648,44,0.33333
5649,30,1.0
5649,45,1.0
5649,12,1.0
5649,30,1.0
5649,30,1.0
5649,7,0.5
5649,25,0.5
5649,7,0.33333
5649,8,0.33333
5649,10,0.33333
5649,9,1.0
5649,7,0.5
5649,25,0.5
5649,25,1.0
5649,7,0.5
5649,8,0.5
5649,8,0.5
5649,44,0.5
5649,7,0.16667
5649,8,0.16667
5649,10,0.16667
5649,25,0.16667
5649,26,0.16667
5649,28,0.16667
5649,8,0.5
5649,26,0.5
5649,8,0.5
5649,26,0.5
5649,8,1.0
5649,8,1.0
5649,8,0.5
5649,10,0.5
5649,8,1.0
5649,8,1.0
5649,8,0.5
5649,9,0.5
5649,8,1.0
5650,48,1.0
5650,43,1.0
5650,61,1.0
5653,30,1.0
9892,30,1.0
9892,66,1.0
10318,62,1.0
10318,7,0.33333
10318,25,0.33333
10318,43,0.33333
10318,8,0.33333
10318,26,0.33333
10318,44,0.33333
10318,8,0.33333
10318,26,0.33333
10318,44,0.33333
11433,25,0.5
11433,43,0.5
11433,25,0.5
11433,27,0.5
11441,25,0.5
11441,43,0.5
11548,66,1.0
11548,66,1.0
11548,66,1.0
11548,12,1.0
11548,62,1.0
11548,66,1.0
11548,62,1.0
11548,62,1.0
11548,61,0.5
11548,62,0.5
11682,66,1.0
11682,30,1.0
11682,48,1.0
11682,12,1.0
11735,26,1.0
11735,30,1.0
11735,26,1.0
11735,30,1.0
11735,66,1.0
11735,26,0.5
11735,44,0.5
11801,7,1.0
11801,61,1.0
11801,27,1.0
11801,8,0.5
11801,26,0.5
11801,7,0.25
11801,8,0.25
11801,25,0.25
11801,26,0.25
11801,8,1.0
11801,7,0.25
11801,8,0.25
11801,25,0.25
11801,26,0.25
11801,8,0.25
11801,10,0.25
11801,26,0.25
11801,28,0.25
11801,8,1.0
11801,8,0.11111
11801,9,0.11111
11801,10,0.11111
11801,26,0.11111
11801,27,0.11111
11801,28,0.11111
11801,44,0.11111
11801,45,0.11111
11801,46,0.11111
11801,7,0.16667
11801,8,0.16667
11801,10,0.16667
11801,43,0.16667
11801,44,0.16667
11801,46,0.16667
11801,54,1.0
11801,7,0.5
11801,8,0.5
11801,9,0.5
11801,27,0.5
11801,12,0.5
11801,30,0.5
11801,12,0.5
11801,30,0.5
11801,8,0.25
11801,9,0.25
11801,26,0.25
11801,27,0.25
11801,8,0.25
11801,9,0.25
11801,26,0.25
11801,27,0.25
11801,8,0.16667
11801,9,0.16667
11801,10,0.16667
11801,44,0.16667
11801,45,0.16667
11801,46,0.16667
11810,28,1.0
11821,7,0.25
11821,8,0.25
11821,43,0.25
11821,44,0.25
11821,7,0.5
11821,43,0.5
11821,7,0.5
11821,25,0.5
11942,62,1.0
11957,62,1.0
11957,7,1.0
12152,26,0.5
12152,44,0.5
12152,45,1.0
12154,25,1.0
12154,8,1.0
12154,9,1.0
12284,30,1.0
12284,25,1.0
12284,25,1.0
12284,9,1.0
12337,7,1.0
12337,61,0.5
12337,62,0.5
12337,25,1.0
12337,7,1.0
12337,7,0.5
12337,8,0.5
12337,7,1.0
12337,30,1.0
12337,25,1.0
12341,30,1.0
12341,30,1.0
12341,25,1.0
12341,25,1.0
12341,25,0.25
12341,26,0.25
12341,27,0.25
12341,28,0.25
12341,61,1.0
12341,26,0.5
12341,28,0.5
12341,26,0.5
12341,28,0.5
12341,12,1.0
12341,12,0.33333
12341,30,0.33333
12341,48,0.33333
12341,9,1.0
12378,6,1.0
12378,7,0.5
12378,25,0.5
12378,12,1.0
12378,8,1.0
12378,7,0.5
12378,8,0.5
12378,7,0.25
12378,8,0.25
12378,25,0.25
12378,26,0.25
12378,7,0.16667
12378,8,0.16667
12378,9,0.16667
12378,25,0.16667
12378,26,0.16667
12378,27,0.16667
12378,8,0.5
12378,44,0.5
12378,12,1.0
12378,8,1.0
12378,8,0.33333
12378,26,0.33333
12378,44,0.33333
12378,9,1.0
12378,8,0.33333
12378,26,0.33333
12378,44,0.33333
12378,7,0.25
12378,8,0.25
12378,43,0.25
12378,44,0.25
12378,30,1.0
12378,12,1.0
12378,7,0.25
12378,8,0.25
12378,25,0.25
12378,26,0.25
12378,8,0.5
12378,26,0.5
12378,8,1.0
12378,8,0.33333
12378,26,0.33333
12378,44,0.33333
12378,8,1.0
12378,13,0.11111
12378,14,0.11111
12378,16,0.11111
12378,31,0.11111
12378,32,0.11111
12378,34,0.11111
12378,49,0.11111
12378,50,0.11111
12378,52,0.11111
12384,7,0.33333
12384,25,0.33333
12384,43,0.33333
12384,7,0.5
12384,25,0.5
12384,7,0.5
12384,25,0.5
12384,7,0.25
12384,9,0.25
12384,25,0.25
12384,27,0.25
12384,61,1.0
12384,61,0.33333
12384,62,0.33333
12384,64,0.33333
12384,7,0.11111
12384,8,0.11111
12384,9,0.11111
12384,25,0.11111
12384,26,0.11111
12384,27,0.11111
12384,43,0.11111
12384,44,0.11111
12384,45,0.11111
12385,26,1.0
12387,9,1.0
12387,48,1.0
12388,7,0.33333
12388,25,0.33333
12388,43,0.33333
12388,7,0.33333
12388,25,0.33333
12388,43,0.33333
12388,30,0.5
12388,48,0.5
12388,7,0.16667
12388,8,0.16667
12388,9,0.16667
12388,43,0.16667
12388,44,0.16667
12388,45,0.16667
12400,25,1.0
12400,8,0.5
12400,9,0.5
12400,7,1.0
12400,66,1.0
12400,7,0.5
12400,25,0.5
12400,7,0.5
12400,25,0.5
12400,48,1.0
12400,7,0.5
12400,25,0.5
12400,7,0.5
12400,25,0.5
12410,30,1.0
12410,43,1.0
12410,66,1.0
12410,8,0.5
12410,9,0.5
12441,26,1.0
12441,26,1.0
12441,12,1.0
12464,25,1.0
12464,43,1.0
12464,30,1.0
12573,43,1.0
12573,43,1.0
12573,12,1.0
12573,12,1.0
12589,12,1.0
12589,7,0.5
12589,8,0.5
12589,67,1.0
12589,7,0.5
12589,8,0.5
12589,61,0.5
12589,62,0.5
12589,62,1.0
12589,8,1.0
12589,66,1.0
12589,14,1.0
12589,8,1.0
12589,62,1.0
12589,66,1.0
12589,62,1.0
12589,12,1.0
12589,7,0.5
12589,8,0.5
12589,12,1.0
12589,12,1.0
12696,48,1.0
12696,30,1.0
12696,30,1.0
12696,8,0.33333
12696,26,0.33333
12696,44,0.33333
12696,72,1.0
12703,43,1.0
13813,25,1.0
14009,25,1.0
14009,62,1.0
14009,26,0.5
14009,44,0.5
14009,8,1.0
14009,30,1.0
14009,12,1.0
14009,30,1.0
14009,12,1.0
14036,8,0.33333
14036,26,0.33333
14036,44,0.33333
14036,62,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,44,1.0
14036,44,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,1.0
14036,26,0.5
14036,44,0.5
14036,8,0.5
14036,26,0.5
14036,8,0.33333
14036,26,0.33333
14036,44,0.33333
14036,26,1.0
14044,27,1.0
14044,25,1.0
14044,25,0.5
14044,43,0.5
14044,43,1.0
14044,43,1.0
14044,44,1.0
14053,8,1.0
14053,63,1.0
14053,25,1.0
14053,25,0.33333
14053,26,0.33333
14053,27,0.33333
14053,61,1.0
14053,61,1.0
14053,62,0.5
14053,63,0.5
14053,43,1.0
14053,7,0.5
14053,43,0.5
14053,7,0.5
14053,43,0.5
14053,6,0.5
14053,42,0.5
14053,8,0.16667
14053,9,0.16667
14053,26,0.16667
14053,27,0.16667
14053,44,0.16667
14053,45,0.16667
14053,61,1.0
14053,8,0.5
14053,26,0.5
14053,12,1.0
14053,61,1.0
14053,61,1.0
14053,30,1.0
14053,61,1.0
14053,7,1.0
14053,25,1.0
14053,61,0.33333
14053,62,0.33333
14053,63,0.33333
14061,7,1.0
14061,12,1.0
14061,12,1.0
14092,8,1.0
14237,61,0.5
14237,62,0.5
14251,43,1.0
14251,48,1.0
14251,61,1.0
14251,66,1.0
14251,66,1.0
14251,61,1.0
14251,66,1.0
14251,62,1.0
14287,30,1.0
14287,7,0.25
14287,9,0.25
14287,25,0.25
14287,27,0.25
14287,9,0.5
14287,27,0.5
14287,9,1.0
14287,12,0.5
14287,30,0.5
14287,7,0.16667
14287,8,0.16667
14287,25,0.16667
14287,26,0.16667
14287,43,0.16667
14287,44,0.16667
14288,48,1.0
14288,8,0.33333
14288,26,0.33333
14288,44,0.33333
14288,8,0.5
14288,44,0.5
14288,8,1.0
14318,8,1.0
14318,61,0.33333
14318,62,0.33333
14318,64,0.33333
14318,8,0.33333
14318,26,0.33333
14318,44,0.33333
14318,7,0.25
14318,8,0.25
14318,43,0.25
14318,44,0.25
14318,30,1.0
14318,12,1.0
14318,25,0.16667
14318,26,0.16667
14318,28,0.16667
14318,43,0.16667
14318,44,0.16667
14318,46,0.16667
14318,8,1.0
14318,13,0.11111
14318,14,0.11111
14318,16,0.11111
14318,31,0.11111
14318,32,0.11111
14318,34,0.11111
14318,49,0.11111
14318,50,0.11111
14318,52,0.11111
14563,62,0.5
14563,64,0.5
14563,8,0.5
14563,9,0.5
14563,30,0.5
14563,48,0.5
14591,26,0.5
14591,28,0.5
14591,30,0.5
14591,48,0.5
14591,63,1.0
14596,48,1.0
14644,66,1.0
14644,48,1.0
14644,48,1.0
14644,25,0.16667
14644,26,0.16667
14644,28,0.16667
14644,43,0.16667
14644,44,0.16667
14644,46,0.16667
14645,30,0.5
14645,48,0.5
14678,30,1.0
14724,7,0.5
14724,25,0.5
14724,63,1.0
14724,7,0.33333
14724,8,0.33333
14724,10,0.33333
14730,61,0.5
14730,62,0.5
14730,62,1.0
14730,13,0.5
14730,49,0.5
14730,7,1.0
14730,61,1.0
14730,61,0.25
14730,62,0.25
14730,63,0.25
14730,64,0.25
14730,8,1.0
14730,62,1.0
